vocabulary,meaning
Distinguish,แยกแยะ
Tension,เน้นเสียง
Diphthongs,ควบกล้ำ
Bon voyage,เดินทางปลอดภัย
temporary,ชั่วคราว
versatile,เก่งหลายอย่าง
Numb,มึน
occasion,โอกาส
ragged,มอมแมม
punctual,ตรงต่อเวลา
pastime,งานอดิเรก
ghastly,"น่ากลัว,คล้ายภูติผี"
frantic,โวยวาย
slacker,คนหนีงาน
ultimatum,คำขาด
custodian,ผู้รับฝากทรัพย์สิน
privilege,สิทธิพิเศษ
reserved,ที่สงวนไว้
amenable,คล้อยตาม
remuneration,ค่าตอบแทน
expedition,การเดินทาง
thyself,ตัวเอง
negotiation,การต่อรอง
amicable,เป็นมิตร
thorough,"ละเอียดถี่ถ้วน,ทั่วถึง"
delegation,คณะผู้แทน
covet,ปราถนา
embed,ฝัง
literally,แท้จริง
metaphorically,ในเชิงเปรียบเทียบ
lyre,พิณ
amnesia,ความจำเสื่อม
anguish,ความปวดร้าว
alas,อนิจจา
devise,ประดิษฐ์
scholar,นักวิชาการ
astray,หลงทาง
comprise,ประกอบด้วย
cathedral,มหาวิหาร
predicament,สถานการณ์
rejoice,ชื่นชนยินดี
behold,ดูเถิด
descended,สืบเชื้อสายมา
contribution,ผลงาน
infiltrate,แทรกซึม
conspicuous,เด่นชัด
emerges,"อุบัติ,โผล่ออกมา"
conservative,หัวโบราณ
implicate,เกี่ยวข้อง
affair,"เรื่อง,ธุรกิจ"
confidential,เป็นความลับ
meticulous,พิถีพิถัน
coerce,บีบบังคับ
pry,สอดรู้สอดเห็น
interrogate,สอบปากคำ
harbinger,"ลางสังหรณ์,ผู้นำ"
falter,อ้ำอึ้ง
exotic,"แปลกใหม่,ไม่ใช่ของพื้นเมือง"
assumption,สมมติฐาน
diminish,ลดน้อยลง
cheeky,หน้าด้าน
assemble,รวบรวม
eradicated,กำจัด
blatant,โจ่งแจ้ง
charlatan,คนหลอกลวง
privy,ส่วนตัว
antique,โบราณ
hassle,ยุ่งยาก
preside,ปกครอง
digress,พูดนอกเรื่อง
horrendous,น่ากลัว
meleficent,ชั่วร้าย
determine,กำหนด
manipulate,จัดการ
presume,สันนิษฐาน
ado,"ความวุ่นวาย,ความกังวลใจ"
detour,การอ้อม
actuotor,ตัวกระตุ้น
halo,รัศมี
bystander,คนยืนดู
referral,การอ้างถึง
crisis,วิกฤติ
aftermath,ผลพวง
out of the woods,พ้นอันตราย
outrider,ผู้ขับขี่
somber,เศร้าหมอง
sober,เงียบขรึม
prevail,"เหนือกว่า,แพร่หลาย"
arduous,ลำบาก
wreak,"สร้างหายนะ,แก้แค้น"
havoc,ความหายนะ
fraternizing,สนิทสนม
devised,วางแผน
linguistic,ภาษาศาสตร์
deaconess,มัคนายก
vexatious,วุ่นวาย
foci,จุดโฟกัส
ascend,ขึ้นไป
catastrophe,ภัยพิบัติ
rite,พิธีกรรม
admonishment,การตักเตือน
orchestrate,บงการ
apparently,เห็นได้ชัด
peeved,โกรธ
vigilant,"ตื่นตัว,ระแวดระวัง"
sundial,นาฬิกาแดด
cluster,กลุ่มก้อน
pursue,ไล่ตาม
insignificant,ไม่มีนัยสำคัญ
notorious,"ฉาวโฉ่,infamous"
divulging,เปิดเผย
robust,แข็งแกร่ง
wary,ระวัง
proposition,เรื่อง
dimple,ลักยิ้ม
fragrant,หอม
frivolous,ไม่สำคัญ
consciously,อย่างมีสติ
bust","break,split,or burst(something)"
friction,แรงเสียดทาน
stalemate,ทางตัน
obligation,ภาระผูกพัน
bummer,น่าผิดหวัง
grouch,คนขี้บ่น
liege,เจ้า
enthusiast,ผู้ที่กระตือรือร้น
smithereens,ชิ้นเล็กชิ้นน้อย
curating,การดูแล(ของสะสมหรือนิทรรศการ)
exhibition,นิทรรศการ
hermit,ฤาษี
gimmick,"กล,กลไก"
steadfast,แน่วแน่
immovable,คงที่
virtue,คุณธรรม
shade,เงา
flourish,เจริญรุ่งเรือง
fortify,เสริมกำลังเพื่อป้องกันการโจมตี
supple,นิ่มนวล
nourish,หล่อเลี้ยง
commandment,บัญญัติ
interpretation,การตีความ
peripheral,อยู่รอบนอก
enquiry,การสืบสวน
convergence,การบรรจบกัน
pawn,จำนำ
ludicrously,อย่างน่าหัวเราะ
buffoon,ตัวตลก
cower,หมอบลงด้วยความกลัว
crouch,หมอบ
collusion,สมรู้ร่วมคิดในทางไม่ดี
errands,ธุระ
vengeance,การแก้แค้น
inquiries,สอบถามข้อมูล
leniency,ปรานี
handful,เต็มกำมือ
chivalry,อัศวิน
inimitable,เลียนแบบไม่ได้
inimitable,ไม่ได้ฝึกหัด
duly,ถูกต้อง
clout,อิทธิพล
pavilion,ศาลา
trifling,เรื่องไม่สำคัญ
patronage,การอุดหนุน
frugal,ประหยัด
acquisition,การเข้าซื้อกิจการ
spree,สนุกสนาน
persecution,การข่มเหง
seize,ยึด
valiant,องอาจ
scathe,ทำร้าย
valor,ความกล้าหาญ
chivalrous,สุภาพหรือกล้าหาญส่วนใหญ่ใช้ toward women
intrusion,การบุกรุก
affair,"เรื่อง,ความรัก(love affair)"
consultant,ที่ปรึกษา
discretion,ดุลพินิจ
ostensibly,อย่างเห็นได้ชัด
inexorable,ที่ไม่สามารถยอมรับได้
sacrilege,ล่วงเกินสิ่งศักสิทธิ์
crucible,เบ้าหลอม
Acting grand master,รักษาการนายใหญ่
anguish,ความปวดร้าว
fester,เน่าเปื่อย
resurgence,การฟืนคืน
interference,การรบกวน
repose,พักผ่อน
initiative,ริเริ่ม
escalate,บานปลาย
aerial,ทางอากาศ
debate,โต้วาที
nominate,เสนอชื่อ
mainstream,กระแสหลัก
sarcastic,พูดเสียดสี
slander,การพูดให้ร้าย
loathe,เกลียด
bourgeois,ชนชั้นกลาง
smattering,ความรู้แค่นิดเดียว
tinker,ซ่อมแบบไม่ชำนาญ
desultory,ไม่มีจุดหมาย
intricately,ประณีต
skewer,เสียบ
vandalize,ทำลายทรัพย์สิน
legacy,มรดก
disgraceful,รับไม่ได้อย่างมาก
egregious,ร้ายแรง
reprimanding,การตำหนิ
rebuke,ตำหนิ
rabble,ฝูงชน
simpleton,คนโง่
lest,เพื่อไม่ให้
audacity,"ความกล้า,ความมุทะลุ,หยาบคาย"
innocuous,ไม่มีพิษภัย
eavesdropping,การดักฟัง
cronies,คนสนิท
ambiance,บรรยากาศ
emissary,ทูต
concrete,รูปธรรม
courtesy,มารยาท
orchard,สวนผลไม้
vigilant,ตื่นตัว
bustling,คึกคัก
anguish,ความปวดร้าว
foremost,"สำคัญ,แรก"
behalf,นาม
on behalf,ในนาม
ruckus,ความปั่นป่วน
commotion,ความปั่นป่วน
resurgence,การฟื้นคืน
akin,คล้ายๆ
yarn,เส้นด้าย
slug,คนขี้เกียจ
atrocity,ความโหดร้าย
adversary,ศัตรู
phenomenon,ปรากฏการณ์
adolescent,วัยรุ่น
proposition,โจทย์
integrity,ความซื่อสัตย์
steadfast,"แน่วแน่,มั่นคง"
curios,ของโบราณ
tamper,งัดแงะ
succulent,ฉ่ำ
wrapped,ถูกห่อ
crispy,กรอบ
abalone,หอยเป๋าฮื้อ
roe,ไข่ปลา
rattle,"สั่น,ทำให้กระวนกระวาย"
mundane,"น่าเบื่อ,lacking interest"
astrologist,นักโหราศาสตร์
banal,ดาษดื่น
hamper,ขัดขวาง
gratifying,ทำให้พอใจ
well-versed,รอบรู้
cinch,ของง่ายๆ
arduous,ลำบาก
wondrous,มหัศจรรย์
cease,"ยุติ,หยุด"
pretension,ข้ออ้าง
forsaken,ที่ถูกทอดทิ้ง
vulnerable,อ่อนแอ
quibble,เล่นลิ้น
corroborate,ยืนยัน
fret,ทำให้กังวล
garner,รวบรวม
gist,สาระสำคัญ
hag,แม่มด
crone,ยายแก่
nigh,เกือบ
utmost,สูงสุด
devout,ศรัทธา
procure,จัดหา
thronged,มุง crowded
obnoxious,น่ารังเกียจ
predicament,สถานการณ์อันย่ำแย่
vantage,จุดที่มีวิวดี
hurl,เหวี่ยง
dross,ขยะ
sanctimonious,ศักดิ์สิทธิ์
bear bore borne,ทน
promulgating,ประกาศใช้
decree,บัญชา
usurped,แย่งชิง
turmoil,ความวุ่นวาย
